1	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 27174, 'section': 22348, 'departure_time': 1536981180, 'arrival_time': 1536984720}
2	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 27176, 'section': 22477, 'departure_time': 1536985200, 'arrival_time': 1536987600}
3	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 28739, 'section': 22499, 'departure_time': 1536990300, 'arrival_time': 1536995460}
4	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 27193, 'section': 22350, 'departure_time': 1536999900, 'arrival_time': 1537003920}
5	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 28984, 'first_section': 22502, 'first_departure_time': 1537038300, 'first_arrival_time': 1537048740, 'second_train_section': 29369, 'second_section': 22295, 'second_departure_time': 1537119180, 'second_arrival_time': 1537120620}
6	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 29369, 'section': 22295, 'departure_time': 1537119180, 'arrival_time': 1537120620}
7	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 27228, 'section': 22369, 'departure_time': 1536978240, 'arrival_time': 1536981120}
8	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 25010, 'section': 22350, 'departure_time': 1536987840, 'arrival_time': 1536991500}
9	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 24478, 'section': 22485, 'departure_time': 1536998040, 'arrival_time': 1537005480}
10	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 24478, 'first_section': 22485, 'first_departure_time': 1536998040, 'first_arrival_time': 1537005480, 'second_train_section': 27960, 'second_section': 22378, 'second_departure_time': 1537023900, 'second_arrival_time': 1537027560}
11	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 27960, 'section': 22378, 'departure_time': 1537023900, 'arrival_time': 1537027560}
12	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 27960, 'first_section': 22378, 'first_departure_time': 1537023900, 'first_arrival_time': 1537027560, 'second_train_section': 28107, 'second_section': 22260, 'second_departure_time': 1537079220, 'second_arrival_time': 1537087620}
13	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 28107, 'section': 22260, 'departure_time': 1537079220, 'arrival_time': 1537087620}
14	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 27533, 'section': 22360, 'departure_time': 1537116480, 'arrival_time': 1537128120}
