1	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 23227, 'section': 22378, 'departure_time': 1536908700, 'arrival_time': 1536912360}
2	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 23181, 'section': 22418, 'departure_time': 1536931800, 'arrival_time': 1536933300}
3	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 23181, 'first_section': 22418, 'first_departure_time': 1536931800, 'first_arrival_time': 1536933300, 'second_train_section': 22753, 'second_section': 22416, 'second_departure_time': 1536935040, 'second_arrival_time': 1536938700}
4	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22753, 'section': 22416, 'departure_time': 1536935040, 'arrival_time': 1536938700}
5	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 22753, 'first_section': 22416, 'first_departure_time': 1536935040, 'first_arrival_time': 1536938700, 'second_train_section': 22597, 'second_section': 22374, 'second_departure_time': 1536973080, 'second_arrival_time': 1536974820}
6	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22597, 'section': 22374, 'departure_time': 1536973080, 'arrival_time': 1536974820}
7	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22870, 'section': 22378, 'departure_time': 1537113900, 'arrival_time': 1537117560}
8	{'task_type': 'regular', 'locomotive': 22563, 'train_section': 23239, 'section': 22233, 'departure_time': 1536992460, 'arrival_time': 1537007940}
9	{'task_type': 'regular', 'locomotive': 22564, 'train_section': 22594, 'section': 22331, 'departure_time': 1536908880, 'arrival_time': 1536919680}
10	{'task_type': 'deadhead', 'locomotive': 22564, 'first_train_section': 22594, 'first_section': 22331, 'first_departure_time': 1536908880, 'first_arrival_time': 1536919680, 'second_train_section': 22684, 'second_section': 22492, 'second_departure_time': 1536992640, 'second_arrival_time': 1537001880}
11	{'task_type': 'regular', 'locomotive': 22564, 'train_section': 22684, 'section': 22492, 'departure_time': 1536992640, 'arrival_time': 1537001880}
12	{'task_type': 'deadhead', 'locomotive': 22564, 'first_train_section': 22684, 'first_section': 22492, 'first_departure_time': 1536992640, 'first_arrival_time': 1537001880, 'second_train_section': 23042, 'second_section': 22387, 'second_departure_time': 1537018680, 'second_arrival_time': 1537020120}
13	{'task_type': 'regular', 'locomotive': 22564, 'train_section': 23042, 'section': 22387, 'departure_time': 1537018680, 'arrival_time': 1537020120}
14	{'task_type': 'regular', 'locomotive': 22564, 'train_section': 22986, 'section': 22330, 'departure_time': 1537054800, 'arrival_time': 1537063020}
15	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 23019, 'section': 22404, 'departure_time': 1536899820, 'arrival_time': 1536910020}
16	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 23021, 'section': 22245, 'departure_time': 1536910380, 'arrival_time': 1536915360}
17	{'task_type': 'deadhead', 'locomotive': 22569, 'first_train_section': 23021, 'first_section': 22245, 'first_departure_time': 1536910380, 'first_arrival_time': 1536915360, 'second_train_section': 23025, 'second_section': 22496, 'second_departure_time': 1536919080, 'second_arrival_time': 1536924060}
18	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 23025, 'section': 22496, 'departure_time': 1536919080, 'arrival_time': 1536924060}
19	{'task_type': 'deadhead', 'locomotive': 22569, 'first_train_section': 23025, 'first_section': 22496, 'first_departure_time': 1536919080, 'first_arrival_time': 1536924060, 'second_train_section': 22639, 'second_section': 22427, 'second_departure_time': 1536950700, 'second_arrival_time': 1536953940}
20	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22639, 'section': 22427, 'departure_time': 1536950700, 'arrival_time': 1536953940}
21	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22641, 'section': 22443, 'departure_time': 1536954840, 'arrival_time': 1536956520}
22	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22643, 'section': 22495, 'departure_time': 1536957240, 'arrival_time': 1536959940}
23	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22645, 'section': 22304, 'departure_time': 1536960720, 'arrival_time': 1536965280}
24	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22647, 'section': 22247, 'departure_time': 1536965940, 'arrival_time': 1536974760}
25	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22650, 'section': 22483, 'departure_time': 1536886320, 'arrival_time': 1536889380}
26	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22650, 'first_section': 22483, 'first_departure_time': 1536886320, 'first_arrival_time': 1536889380, 'second_train_section': 23124, 'second_section': 22303, 'second_departure_time': 1536895440, 'second_arrival_time': 1536901320}
27	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23124, 'section': 22303, 'departure_time': 1536895440, 'arrival_time': 1536901320}
28	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 23124, 'first_section': 22303, 'first_departure_time': 1536895440, 'first_arrival_time': 1536901320, 'second_train_section': 23255, 'second_section': 22495, 'second_departure_time': 1536911280, 'second_arrival_time': 1536914160}
29	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23255, 'section': 22495, 'departure_time': 1536911280, 'arrival_time': 1536914160}
30	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23257, 'section': 22309, 'departure_time': 1536914760, 'arrival_time': 1536919320}
31	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 23257, 'first_section': 22309, 'first_departure_time': 1536914760, 'first_arrival_time': 1536919320, 'second_train_section': 22784, 'second_section': 22362, 'second_departure_time': 1536922860, 'second_arrival_time': 1536925500}
32	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22784, 'section': 22362, 'departure_time': 1536922860, 'arrival_time': 1536925500}
33	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23099, 'section': 22505, 'departure_time': 1536957300, 'arrival_time': 1536962700}
34	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23101, 'section': 22308, 'departure_time': 1536963720, 'arrival_time': 1536966420}
35	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23103, 'section': 22496, 'departure_time': 1536967260, 'arrival_time': 1536971160}
36	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 23103, 'first_section': 22496, 'first_departure_time': 1536967260, 'first_arrival_time': 1536971160, 'second_train_section': 22726, 'second_section': 22458, 'second_departure_time': 1537106280, 'second_arrival_time': 1537115580}
37	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22726, 'section': 22458, 'departure_time': 1537106280, 'arrival_time': 1537115580}
38	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22728, 'section': 22500, 'departure_time': 1537115940, 'arrival_time': 1537117680}
39	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22975, 'section': 22496, 'departure_time': 1536892260, 'arrival_time': 1536898620}
40	{'task_type': 'deadhead', 'locomotive': 22552, 'first_train_section': 22975, 'first_section': 22496, 'first_departure_time': 1536892260, 'first_arrival_time': 1536898620, 'second_train_section': 22913, 'second_section': 22427, 'second_departure_time': 1536961740, 'second_arrival_time': 1536964680}
