1	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22669, 'section': 22361, 'departure_time': 1536726240, 'arrival_time': 1536729240}
2	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22931, 'section': 22500, 'departure_time': 1536766680, 'arrival_time': 1536769800}
3	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22615, 'section': 22356, 'departure_time': 1536830880, 'arrival_time': 1536838140}
4	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 22615, 'first_section': 22356, 'first_departure_time': 1536830880, 'first_arrival_time': 1536838140, 'second_train_section': 22750, 'second_section': 22488, 'second_departure_time': 1536851640, 'second_arrival_time': 1536856020}
5	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22750, 'section': 22488, 'departure_time': 1536851640, 'arrival_time': 1536856020}
6	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 22750, 'first_section': 22488, 'first_departure_time': 1536851640, 'first_arrival_time': 1536856020, 'second_train_section': 22573, 'second_section': 22404, 'second_departure_time': 1536891660, 'second_arrival_time': 1536900900}
7	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22573, 'section': 22404, 'departure_time': 1536891660, 'arrival_time': 1536900900}
8	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22575, 'section': 22245, 'departure_time': 1536901080, 'arrival_time': 1536906540}
9	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22577, 'section': 22308, 'departure_time': 1536907260, 'arrival_time': 1536909960}
10	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22981, 'section': 22495, 'departure_time': 1536911280, 'arrival_time': 1536914160}
11	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22983, 'section': 22309, 'departure_time': 1536914760, 'arrival_time': 1536919320}
12	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 22983, 'first_section': 22309, 'first_departure_time': 1536914760, 'first_arrival_time': 1536919320, 'second_train_section': 22696, 'second_section': 22362, 'second_departure_time': 1536922860, 'second_arrival_time': 1536925500}
13	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22696, 'section': 22362, 'departure_time': 1536922860, 'arrival_time': 1536925500}
14	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22888, 'section': 22505, 'departure_time': 1536957300, 'arrival_time': 1536962700}
15	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22890, 'section': 22308, 'departure_time': 1536963720, 'arrival_time': 1536966420}
16	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22892, 'section': 22496, 'departure_time': 1536967260, 'arrival_time': 1536971160}
17	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 22892, 'first_section': 22496, 'first_departure_time': 1536967260, 'first_arrival_time': 1536971160, 'second_train_section': 22664, 'second_section': 22458, 'second_departure_time': 1537106280, 'second_arrival_time': 1537115580}
18	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22664, 'section': 22458, 'departure_time': 1537106280, 'arrival_time': 1537115580}
19	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22666, 'section': 22500, 'departure_time': 1537115940, 'arrival_time': 1537117680}
20	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22937, 'section': 22438, 'departure_time': 1536673920, 'arrival_time': 1536684660}
21	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 22937, 'first_section': 22438, 'first_departure_time': 1536673920, 'first_arrival_time': 1536684660, 'second_train_section': 22635, 'second_section': 22273, 'second_departure_time': 1536722640, 'second_arrival_time': 1536728160}
22	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22635, 'section': 22273, 'departure_time': 1536722640, 'arrival_time': 1536728160}
23	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22637, 'section': 22393, 'departure_time': 1536728340, 'arrival_time': 1536730080}
24	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 22637, 'first_section': 22393, 'first_departure_time': 1536728340, 'first_arrival_time': 1536730080, 'second_train_section': 22753, 'second_section': 22298, 'second_departure_time': 1536748920, 'second_arrival_time': 1536751620}
25	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22753, 'section': 22298, 'departure_time': 1536748920, 'arrival_time': 1536751620}
26	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 22753, 'first_section': 22298, 'first_departure_time': 1536748920, 'first_arrival_time': 1536751620, 'second_train_section': 22787, 'second_section': 22438, 'second_departure_time': 1536767520, 'second_arrival_time': 1536778260}
27	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22787, 'section': 22438, 'departure_time': 1536767520, 'arrival_time': 1536778260}
28	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 22787, 'first_section': 22438, 'first_departure_time': 1536767520, 'first_arrival_time': 1536778260, 'second_train_section': 22860, 'second_section': 22233, 'second_departure_time': 1536819660, 'second_arrival_time': 1536835140}
29	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22860, 'section': 22233, 'departure_time': 1536819660, 'arrival_time': 1536835140}
30	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22745, 'section': 22347, 'departure_time': 1536851940, 'arrival_time': 1536857280}
31	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22747, 'section': 22471, 'departure_time': 1536857820, 'arrival_time': 1536860640}
32	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 22747, 'first_section': 22471, 'first_departure_time': 1536857820, 'first_arrival_time': 1536860640, 'second_train_section': 22885, 'second_section': 22335, 'second_departure_time': 1536898320, 'second_arrival_time': 1536902100}
33	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22885, 'section': 22335, 'departure_time': 1536898320, 'arrival_time': 1536902100}
